,emotion,global nervous system,immunologic,motor,misclassified,gastrointestinal,song references,cardiovascular,genitourinary,oncologic,written media references,chemical process,metabolic,hematologic,musculoskeletal,place references,property of toxin,somatic sensation,neurologic disorder,perception,endocrine,sense of self,use of substance,sexual activity,uninterpretable,respiratory,activity references,renal,esp,infectious,cognitive ability,behavior,integumentary
phaeacantha,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
trimethylsilyl,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
arylcyclohexylamine,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cobalt,3,2,0,0,6,1,0,0,1,1,0,3,1,0,0,0,0,0,3,2,0,2,3,1,8,1,0,0,2,1,4,4,0
tetrahydrocoptisine,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
oxycodone,120,56,0,2,61,63,0,24,12,15,0,4,4,1,2,3,37,5,41,40,0,12,56,8,136,2,0,0,11,7,42,42,3
carbomethoxytropinone,1,1,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
methylchloroisothiazalinone,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
iodomethane,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tranylcypromine,6,2,0,0,3,4,0,7,3,1,0,3,1,0,0,0,2,1,3,2,0,2,4,1,6,1,0,0,1,1,3,0,0
phalloidin,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1
hypericum,5,1,1,0,3,4,0,1,2,1,0,1,0,0,0,0,3,0,1,2,0,1,3,1,7,1,0,0,2,2,5,3,0
commiphora,3,1,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2,0,3,0,0,0,0,0,0,0,0
aromadendrene,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
norethrindrone,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
hydroxyethylamide,2,2,0,0,1,2,0,3,0,0,0,0,0,0,0,1,1,0,1,3,0,1,1,0,2,0,0,0,2,0,1,1,0
guanfacine,2,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,2,0,0,0,0,0,0,1,0
